# Date, PMCs, Board Committees, Non-Exec officers   #,Comments,Projects/Cmmtes Dissolved/Attic'd,New Proj/Cmmtte;Chair,New Proj/Cmmtte;Chair,New Proj/Cmmtte;Chair,New Proj/Cmmtte;Chair,New Proj/Cmmtte;Chair,New Proj/Cmmtte;Chair,,,,
# Data derived soely from foundation/records/* official board reports
# SEE ALSO: committers/board/board-meeting-history.csv from which this is derived!
1999-04-13,2,0,0,#,,,Apache HTTP Server;Roy Fielding,Apache Conference Committee;Ken Coar,,,,,,,,
1999-04-27,2,0,0,#,,,,,,,,,,,,
1999-05-13,2,0,0,#,,,,,,,,,,,,
1999-06-01,2,0,0,#,Formally incorporated,,,,,,,,,,,
1999-06-01,2,0,0,#,,,,,,,,,,,,
1999-06-22,2,0,0,#,Planned 30-June announcement,,,,,,,,,,,
1999-07-13,2,0,0,#,,,,,,,,,,,,
1999-09-16,4,0,0,#,,,Jakarta;James Davidson,XML;Dirk-Willem van Gulik,,,,,,,,
1999-09-22,4,0,0,#,,,,,,,,,,,,
1999-11-01,4,0,0,#,,,,,,,,,,,,
2000-02-28,4,0,0,#,,,,,,,,,,,,
2000-03-10,5,0,0,#,,,Perl-Apache;Doug MacEachern,,,,,,,,,
2000-07-24,7,0,0,#,,,PHP;Rasmus Lerdorf,TCL;David N. Welton,,,,,,,,
2000-10-22,7,0,0,#,,,,,,,,,,,,
2000-11-15,7,0,0,#,,,,,,,,,,,,
2000-12-20,8,0,0,#,,,APR;Ryan Bloom,
2001-02-21,8,0,0,#,,,,
2001-03-21,8,0,0,#,Re-established Jakarta and XML Projects,,,
2001-04-18,8,0,0,#,,,,
2001-07-18,8,0,0,#,,,,
2001-08-15,8,0,0,#,,,,
2001-10-17,8,0,0,#,,,,
2001-11-28,8,0,0,#,,,,
2002-01-16,8,0,0,#,,,,
2002-02-27,8,0,0,#,,,,
2002-03-20,8,0,0,#,JCP 'must be open to implement' resolution passed,,,
2002-07-17,9,1,0,#,,,DB;Jason van Zyl,Fund-raising Committee
2002-08-21,9,1,0,#,,,,
2002-09-18,10,1,0,#,,,Commons;Ken Coar,
2002-10-09,10,2,0,#,,,Security Team,
2002-10-16,11,2,0,#,Reestablished APR Project,,Incubator;Jim Jagielski,
2002-10-30,11,2,0,#,,,,,
2002-11-18,13,2,0,#,,,Avalon;Nicola Ken Barozzi,Ant;Conor MacNeill,
2002-12-18,13,2,0,#,,,,,
2002-09-18,13,2,0,#,,,,,
2003-01-22,16,2,0,#,,,Cocoon;Stefano Mazzocchi,James;Serge Knystautas,Web Services;Davanum Srinivas
2003-02-19,16,2,0,#,,,,,
2003-02-26,17,2,0,#,Maven apparently created via email vote,,Maven;Jason van Zyl,,
2003-03-19,17,2,0,#,,,,,
2003-04-16,17,2,0,#,,,,,
2003-05-21,17,2,0,#,,,,,
2003-06-25,17,2,0,#,What does it mean to be a member' discussion minuted,,,,
2003-07-16,17,2,0,#,,,,,
2003-08-20,17,2,0,#,,,,,
2003-09-17,17,2,0,#,,,,,
2003-10-22,17,2,0,#,,,,,
2003-11-16,17,2,0,#,,,,,
2003-12-17,18,2,0,#,,,Logging Services; Ceki,,
2004-01-21,18,2,0,#,AL 2.0 was approved,,,,
2004-02-18,19,2,0,#,Resolution to separate PHP from the ASF,PHP,Gump;Stefan Bodewig,Portals;Santiago Gala,
2004-03-17,20,2,0,#,Noel becomes Incubator chair,,Struts;Craig R. McClanahan,,
2004-04-21,20,2,0,#,,,,,
2004-05-26,23,2,0,#,,,Excalibur;Leo Simons,Geronimo;Geir Magnusson,Forrest;David Crossley
2004-06-23,25,2,0,#,Fund-raising dissolved; PRC created,Fundraising Committee,Public Relations,SpamAssassin;Daniel Quinlan,XMLBeans;Cliff Schmidt
2004-07-21,25,2,0,#,,,,,
2004-08-18,24,2,0,#,,Commons,,,
2004-09-22,25,2,0,#,,,Lenya;Rolf Kulemann,,
2004-10-20,27,2,1,#,VP:PRC appointed as Fitz,,XML Graphics;Jeremias Maerki,Xalan;Brian Minchau,
2004-11-14,26,2,1,#,,Avalon,,,
2004-12-15,26,2,1,#,,,,,
2005-01-19,27,2,1,#,Lucene created as 'Apache Search',,Search;Doug Cutting,,
2005-02-23,30,2,1,#,,,MyFaces;Manfred Geiler,Xerces;Gareth Reakes,Directory;Alex Karasulu
2005-03-30,30,2,1,#,,,,,
2005-04-27,30,2,1,#,,,,
2005-05-18,32,2,1,#,,,Tomcat;Remy Maucherat,iBatis;Ted Husted
2005-06-22,32,2,2,#,VP:Legal Affairs appointed as Cliff Schmidt,,,
2005-07-28,33,3,3,#,Chief Media Officer Susan Wu appointed; pmc@ lists all renamed to private@,,Audit Committee,Beehive;Eddie O'Neil
2005-08-17,33,3,3,#,,,,
2005-09-21,33,3,3,#,,,,
2005-09-29,33,3,3,#,Budget items; D&O insurance; and Geronimo's community status were discussed at special meeting,,,
2005-10-26,33,3,3,#,,,,
2005-11-16,33,3,4,#,VP:JCP appointed as Geir at somepoint here (not in record),,,
2005-12-21,33,3,4,#,,,,
2006-01-18,33,3,4,#,,,,
2006-02-15,34,3,4,#,,,Tapestry;Howard Lewis Ship,
2006-03-15,35,3,4,#,,,Jackrabbit;Roy T. Fielding,
2006-04-26,36,3,4,#,,,HiveMind;James Carman,
2006-05-24,36,3,4,#,Updated guidelines for all copyright notices and license headers,,,
2006-06-27,38,3,4,#,,,Shale;Craig McClanahan,Santuario;Berin Lautenbach
2006-07-19,38,3,4,#,,,,,,
2006-08-16,38,3,4,#,Part time secretary contractor approved,,,,,
2006-09-20,38,3,4,#,Reestablished Security Team,,,,,
2006-10-25,41,3,4,#,,,Velocity;Henning Schmiedehausen,Mina;Trustin Lee,Harmony;Geir Magnusson Jr,
2006-11-15,42,3,4,#,Reestablished PRC,,Labs;Stefano Mazzocchi,,,
2006-12-20,45,3,4,#,,,OFBiz;David E. Jones,Cayenne;Andrus Adamchik,Tiles;Greg Reddin,
2007-01-17,46,4,4,#,Jim was chair of TAC but not a VP,,ActiveMQ;Brian McCallister,Apache Travel Assistance Team,,
2007-02-21,47,4,4,#,,,Roller;Dave Johnson,,,
2007-03-28,48,5,4,#,Existing Legal VP is chair of Legal Affairs,,Felix;Richard Hall,Legal Affairs Committee,,
2007-04-25,48,5,4,#,,,,,,
2007-05-16,52,5,4,#,,,Turbine;Scott Eade,POI;Nick Burch,OpenEJB;David Blevins,OpenJPA;Craig Russell
2007-06-20,55,5,4,#,Apache Commons created again,,Quetzalcoatl;Gregory Trubetskoy,Wicket;Martijn Dashorst,Commons;Torsten Curdt,
2007-07-09,55,5,4,#,Special meeting to discuss JCP TCK NDA,,,,,
2007-07-18,56,5,4,#,,,ODE;Matthieu Riou,,,
2007-08-01,56,5,4,#,,,,,,
2007-08-29,56,5,3,#,Chief Media Officer position dissolved,,,,,
2007-09-19,57,5,3,#,,,ServiceMix;Guillaume Nodet,,,,
2007-10-17,57,5,3,#,,,,,,,
2007-11-14,59,5,3,#,,,C++ Standard Library;Martin Sebor,HttpComponents;Erik Abele,,,
2007-12-19,60,4,3,#,,Travel Assistance,Synapse;Paul Fremantle,,,,
2008-01-16,61,4,3,#,,,Hadoop;Owen O'Malley,,,,
2008-02-20,62,4,3,#,EA and SA resolutions,,Continuum;Emmanuel Venisse,,,,
2008-03-19,63,4,3,#,,,Archiva;Maria Odea Ching,,,,
